info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 774/785 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 775/785 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 776/785 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 777/785 modules 8 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 777/786 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 777/787 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 777/788 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 778/788 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 778/789 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 780/790 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 780/791 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 780/792 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 69% building 780/793 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 68% building 780/794 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 780/795 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 780/798 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 780/799 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 780/800 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 781/804 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 782/804 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 783/808 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 783/809 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 783/810 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 783/811 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 783/812 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 67% building 783/813 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 67% building 783/814 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 783/815 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 67% building 784/815 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 67% building 784/816 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 784/817 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 785/817 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 785/818 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 785/819 modules 34 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 785/820 modules 35 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 785/821 modules 36 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 785/822 modules 37 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 67% building 786/822 modules 36 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 67% building 786/823 modules 37 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 787/823 modules 36 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 788/823 modules 35 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 788/824 modules 36 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 788/825 modules 37 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 789/825 modules 36 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 790/825 modules 35 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 791/825 modules 34 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 791/826 modules 35 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 792/826 modules 34 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 793/826 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 794/826 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 795/826 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 796/826 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 797/826 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 798/826 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 799/826 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 800/826 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 801/826 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 801/827 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 801/828 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 802/828 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 803/828 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 804/828 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 806/828 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 810/828 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 813/829 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 814/829 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 816/830 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 69% building 817/830 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 817/833 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 817/834 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 821/835 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 69% building 825/837 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 69% building 825/838 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 826/838 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 826/840 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 827/840 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 828/840 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 68% building 828/843 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 828/844 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 829/846 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 830/846 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 830/848 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 831/849 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/default-highlight.js
<s> [webpack.Progress] 68% building 831/851 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism.js
<s> [webpack.Progress] 68% building 833/852 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 833/853 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 834/853 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 835/855 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 835/856 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 835/857 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 835/859 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 835/860 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 835/861 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 835/862 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 835/863 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 67% building 835/864 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-async.js
<s> [webpack.Progress] 67% building 835/865 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 836/865 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 836/866 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-async-light.js
<s> [webpack.Progress] 67% building 837/866 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-async-light.js
<s> [webpack.Progress] 68% building 838/866 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-async-light.js
<s> [webpack.Progress] 67% building 838/867 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/light.js
<s> [webpack.Progress] 67% building 838/868 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/light-async.js
<s> [webpack.Progress] 67% building 838/869 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 67% building 838/870 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 839/870 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 840/870 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 841/870 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 842/870 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 843/870 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 844/870 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 845/870 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 845/871 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 846/871 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 846/872 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 848/872 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 848/873 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 849/873 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 849/874 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 849/875 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 850/875 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 850/876 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 850/877 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 851/877 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
